{  'ACCESS-CM2': {  'pr': {'DJF': 9, 'JJA': 1, 'MAM': 21, 'SON': 3},
                    'tasmax': {'DJF': 25, 'JJA': 16, 'MAM': 16, 'SON': 8},
                    'tasmin': {'DJF': 19, 'JJA': 22, 'MAM': 12, 'SON': 3}},
   'ACCESS-ESM1-5': {  'pr': {'DJF': 3, 'JJA': 16, 'MAM': 3, 'SON': 12},
                       'tasmax': {'DJF': 20, 'JJA': 6, 'MAM': 5, 'SON': 0},
                       'tasmin': {'DJF': 16, 'JJA': 3, 'MAM': 6, 'SON': 2}},
   'CMCC-ESM2': {  'pr': {'DJF': 25, 'JJA': 18, 'MAM': 22, 'SON': 17},
                   'tasmax': {'DJF': 14, 'JJA': 2, 'MAM': 18, 'SON': 6},
                   'tasmin': {'DJF': 25, 'JJA': 7, 'MAM': 5, 'SON': 8}},
   'CNRM-CM6-1': {  'pr': {'DJF': 17, 'JJA': 17, 'MAM': 1, 'SON': 20},
                    'tasmax': {'DJF': 0, 'JJA': 9, 'MAM': 13, 'SON': 2},
                    'tasmin': {'DJF': 23, 'JJA': 0, 'MAM': 10, 'SON': 9}},
   'CNRM-CM6-1-HR': {  'pr': {'DJF': 11, 'JJA': 20, 'MAM': 7, 'SON': 1},
                       'tasmax': {'DJF': 5, 'JJA': 17, 'MAM': 3, 'SON': 21},
                       'tasmin': {'DJF': 11, 'JJA': 6, 'MAM': 16, 'SON': 4}},
   'CNRM-ESM2-1': {  'pr': {'DJF': 18, 'JJA': 14, 'MAM': 13, 'SON': 24},
                     'tasmax': {'DJF': 12, 'JJA': 15, 'MAM': 0, 'SON': 15},
                     'tasmin': {'DJF': 24, 'JJA': 4, 'MAM': 8, 'SON': 14}},
   'CanESM5': {  'pr': {'DJF': 13, 'JJA': 12, 'MAM': 12, 'SON': 7},
                 'tasmax': {'DJF': 10, 'JJA': 8, 'MAM': 12, 'SON': 18},
                 'tasmin': {'DJF': 2, 'JJA': 16, 'MAM': 23, 'SON': 15}},
   'EC-Earth3': {  'pr': {'DJF': 4, 'JJA': 10, 'MAM': 19, 'SON': 10},
                   'tasmax': {'DJF': 15, 'JJA': 12, 'MAM': 22, 'SON': 22},
                   'tasmin': {'DJF': 13, 'JJA': 17, 'MAM': 25, 'SON': 19}},
   'EC-Earth3-AerChem': {  'pr': {'DJF': 0, 'JJA': 8, 'MAM': 4, 'SON': 15},
                           'tasmax': {'DJF': 7, 'JJA': 22, 'MAM': 21, 'SON': 20},
                           'tasmin': {'DJF': 1, 'JJA': 26, 'MAM': 24, 'SON': 23}},
   'EC-Earth3-CC': {  'pr': {'DJF': 14, 'JJA': 22, 'MAM': 23, 'SON': 8},
                      'tasmax': {'DJF': 24, 'JJA': 24, 'MAM': 23, 'SON': 3},
                      'tasmin': {'DJF': 14, 'JJA': 25, 'MAM': 22, 'SON': 11}},
   'EC-Earth3-Veg-LR': {  'pr': {'DJF': 7, 'JJA': 21, 'MAM': 2, 'SON': 16},
                          'tasmax': {'DJF': 21, 'JJA': 21, 'MAM': 20, 'SON': 24},
                          'tasmin': {'DJF': 4, 'JJA': 23, 'MAM': 20, 'SON': 20}},
   'GFDL-CM4': {  'pr': {'DJF': 12, 'JJA': 3, 'MAM': 24, 'SON': 11},
                  'tasmax': {'DJF': 17, 'JJA': 20, 'MAM': 17, 'SON': 17},
                  'tasmin': {'DJF': 12, 'JJA': 24, 'MAM': 4, 'SON': 13}},
   'GFDL-ESM4': {  'pr': {'DJF': 22, 'JJA': 6, 'MAM': 16, 'SON': 19},
                   'tasmax': {'DJF': 6, 'JJA': 7, 'MAM': 11, 'SON': 5},
                   'tasmin': {'DJF': 7, 'JJA': 11, 'MAM': 2, 'SON': 6}},
   'HadGEM3-GC31-LL': {  'pr': {'DJF': 5, 'JJA': 11, 'MAM': 15, 'SON': 14},
                         'tasmax': {'DJF': 16, 'JJA': 11, 'MAM': 9, 'SON': 26},
                         'tasmin': {'DJF': 0, 'JJA': 12, 'MAM': 13, 'SON': 25}},
   'HadGEM3-GC31-MM': {  'pr': {'DJF': 6, 'JJA': 2, 'MAM': 6, 'SON': 0},
                         'tasmax': {'DJF': 19, 'JJA': 3, 'MAM': 1, 'SON': 11},
                         'tasmin': {'DJF': 10, 'JJA': 5, 'MAM': 14, 'SON': 21}},
   'IITM-ESM': {  'pr': {'DJF': 15, 'JJA': 19, 'MAM': 17, 'SON': 26},
                  'tasmax': {'DJF': 11, 'JJA': 0, 'MAM': 7, 'SON': 1},
                  'tasmin': {'DJF': 9, 'JJA': 10, 'MAM': 15, 'SON': 0}},
   'INM-CM4-8': {  'pr': {'DJF': 2, 'JJA': 24, 'MAM': 0, 'SON': 4},
                   'tasmax': {'DJF': 1, 'JJA': 13, 'MAM': 10, 'SON': 7},
                   'tasmin': {'DJF': 6, 'JJA': 9, 'MAM': 17, 'SON': 5}},
   'INM-CM5-0': {  'pr': {'DJF': 16, 'JJA': 26, 'MAM': 14, 'SON': 22},
