{  'ACCESS-CM2': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'ACCESS-ESM1-5': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                       'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                       'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                       'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                       'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                       'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'CMCC-ESM2': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'CNRM-CM6-1': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
