{  'ACCESS-CM2': {  'pr': {'DJF': 8, 'JJA': 13, 'MAM': 11, 'SON': 15},
                    'tasmax': {'DJF': 17, 'JJA': 15, 'MAM': 21, 'SON': 25},
                    'tasmin': {'DJF': 11, 'JJA': 5, 'MAM': 3, 'SON': 6}},
   'ACCESS-ESM1-5': {  'pr': {'DJF': 7, 'JJA': 15, 'MAM': 6, 'SON': 5},
                       'tasmax': {'DJF': 1, 'JJA': 14, 'MAM': 4, 'SON': 9},
                       'tasmin': {'DJF': 21, 'JJA': 23, 'MAM': 17, 'SON': 23}},
   'CMCC-ESM2': {  'pr': {'DJF': 15, 'JJA': 19, 'MAM': 23, 'SON': 6},
                   'tasmax': {'DJF': 3, 'JJA': 10, 'MAM': 5, 'SON': 3},
                   'tasmin': {'DJF': 13, 'JJA': 24, 'MAM': 25, 'SON': 25}},
   'CNRM-CM6-1': {  'pr': {'DJF': 17, 'JJA': 12, 'MAM': 20, 'SON': 21},
                    'tasmax': {'DJF': 22, 'JJA': 22, 'MAM': 26, 'SON': 24},
                    'tasmin': {'DJF': 18, 'JJA': 16, 'MAM': 18, 'SON': 0}},
   'CNRM-CM6-1-HR': {  'pr': {'DJF': 14, 'JJA': 18, 'MAM': 22, 'SON': 25},
                       'tasmax': {'DJF': 26, 'JJA': 24, 'MAM': 25, 'SON': 26},
                       'tasmin': {'DJF': 26, 'JJA': 19, 'MAM': 24, 'SON': 15}},
   'CNRM-ESM2-1': {  'pr': {'DJF': 13, 'JJA': 1, 'MAM': 15, 'SON': 22},
                     'tasmax': {'DJF': 18, 'JJA': 21, 'MAM': 24, 'SON': 21},
                     'tasmin': {'DJF': 16, 'JJA': 11, 'MAM': 10, 'SON': 3}},
   'CanESM5': {  'pr': {'DJF': 5, 'JJA': 16, 'MAM': 0, 'SON': 13},
                 'tasmax': {'DJF': 13, 'JJA': 13, 'MAM': 17, 'SON': 8},
                 'tasmin': {'DJF': 22, 'JJA': 2, 'MAM': 14, 'SON': 2}},
