{  'DJF': {  1979: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1980: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1981: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1982: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1983: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1984: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1985: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1986: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1987: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1988: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1989: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1990: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1991: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1992: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1993: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1994: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1995: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1996: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1997: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1998: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1999: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             2000: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             2001: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             2002: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             2003: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             2004: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             2005: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             2006: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             2007: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             2008: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             2009: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             2010: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             2011: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             2012: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             2013: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             2014: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'}},
   'JJA': {  1979: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1980: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1981: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1982: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1983: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1984: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1985: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1986: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1987: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1988: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1989: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
             1990: {'pr': 'x', 'tasmax': 'x', 'tasmin': 'x'},
